Ending,Conjugation,Voice,Mood,Tense,Number,Person,Type,Footnote
ō,1st,active,indicative,present,singular,1st,regular,
ās,1st,active,indicative,present,singular,2nd,regular,
at,1st,active,indicative,present,singular,3rd,regular,
āmus,1st,active,indicative,present,plural,1st,regular,
ātis,1st,active,indicative,present,plural,2nd,regular,
ant,1st,active,indicative,present,plural,3rd,regular,
em,1st,active,subjunctive,present,singular,1st,regular,
ēs,1st,active,subjunctive,present,singular,2nd,regular,
et,1st,active,subjunctive,present,singular,3rd,regular,
ēmus,1st,active,subjunctive,present,plural,1st,regular,
ētis,1st,active,subjunctive,present,plural,2nd,regular,
ent,1st,active,subjunctive,present,plural,3rd,regular,
eō,2nd,active,indicative,present,singular,1st,regular,
ēs,2nd,active,indicative,present,singular,2nd,regular,
ēt,2nd,active,indicative,present,singular,3rd,regular,
ēmus,2nd,active,indicative,present,plural,1st,regular,
ētis,2nd,active,indicative,present,plural,2nd,regular,
ent,2nd,active,indicative,present,plural,3rd,regular,
eam,2nd,active,subjunctive,present,singular,1st,regular,
eās,2nd,active,subjunctive,present,singular,2nd,regular,
eat,2nd,active,subjunctive,present,singular,3rd,regular,
eāmus,2nd,active,subjunctive,present,plural,1st,regular,
eātis,2nd,active,subjunctive,present,plural,2nd,regular,
eant,2nd,active,subjunctive,present,plural,3rd,regular,
ō,3rd,active,indicative,present,singular,1st,regular,
is,3rd,active,indicative,present,singular,2nd,regular,
it,3rd,active,indicative,present,singular,3rd,regular,
imus,3rd,active,indicative,present,plural,1st,regular,
itis,3rd,active,indicative,present,plural,2nd,regular,
unt,3rd,active,indicative,present,plural,3rd,regular,
am,3rd,active,subjunctive,present,singular,1st,regular,
ās,3rd,active,subjunctive,present,singular,2nd,regular,
at,3rd,active,subjunctive,present,singular,3rd,regular,
āmus,3rd,active,subjunctive,present,plural,1st,regular,
ātis,3rd,active,subjunctive,present,plural,2nd,regular,
ant,3rd,active,subjunctive,present,plural,3rd,regular,
iō,4th,active,indicative,present,singular,1st,regular,
īs,4th,active,indicative,present,singular,2nd,regular,
it,4th,active,indicative,present,singular,3rd,regular,
īmus,4th,active,indicative,present,plural,1st,regular,
ītis,4th,active,indicative,present,plural,2nd,regular,
iunt,4th,active,indicative,present,plural,3rd,regular,
iam,4th,active,subjunctive,present,singular,1st,regular,
iās,4th,active,subjunctive,present,singular,2nd,regular,
iat,4th,active,subjunctive,present,singular,3rd,regular,
iāmus,4th,active,subjunctive,present,plural,1st,regular,
iāatis,4th,active,subjunctive,present,plural,2nd,regular,
iant,4th,active,subjunctive,present,plural,3rd,regular,
ābam,1st,active,indicative,imperfect,singular,1st,regular,
ābas,1st,active,indicative,imperfect,singular,2nd,regular,
ābat,1st,active,indicative,imperfect,singular,3rd,regular,
ābāmus,1st,active,indicative,imperfect,plural,1st,regular,
ābātis,1st,active,indicative,imperfect,plural,2nd,regular,
ābant,1st,active,indicative,imperfect,plural,3rd,regular,
ārem,1st,active,subjunctive,imperfect,singular,1st,regular,
ārēs,1st,active,subjunctive,imperfect,singular,2nd,regular,
āret,1st,active,subjunctive,imperfect,singular,3rd,regular,
ārēmus,1st,active,subjunctive,imperfect,plural,1st,regular,
ārētis,1st,active,subjunctive,imperfect,plural,2nd,regular,
ārent,1st,active,subjunctive,imperfect,plural,3rd,regular,
ēbam,2nd,active,indicative,imperfect,singular,1st,regular,
ēbās,2nd,active,indicative,imperfect,singular,2nd,regular,
ēbat,2nd,active,indicative,imperfect,singular,3rd,regular,
ēbāmus,2nd,active,indicative,imperfect,plural,1st,regular,
ēbātis,2nd,active,indicative,imperfect,plural,2nd,regular,
ēbant,2nd,active,indicative,imperfect,plural,3rd,regular,
ērem,2nd,active,subjunctive,imperfect,singular,1st,regular,
ērēs,2nd,active,subjunctive,imperfect,singular,2nd,regular,
ēret,2nd,active,subjunctive,imperfect,singular,3rd,regular,
ērēmus,2nd,active,subjunctive,imperfect,plural,1st,regular,
ērētis,2nd,active,subjunctive,imperfect,plural,2nd,regular,
ērēnt,2nd,active,subjunctive,imperfect,plural,3rd,regular,
ēbas,3rd,active,indicative,imperfect,singular,1st,regular,
ēbāt,3rd,active,indicative,imperfect,singular,2nd,regular,
ēbat,3rd,active,indicative,imperfect,singular,3rd,regular,
ēbāmus,3rd,active,indicative,imperfect,plural,1st,regular,
ēbātis,3rd,active,indicative,imperfect,plural,2nd,regular,
ēbant,3rd,active,indicative,imperfect,plural,3rd,regular,
erem,3rd,active,subjunctive,imperfect,singular,1st,regular,
erēs,3rd,active,subjunctive,imperfect,singular,2nd,regular,
eret,3rd,active,subjunctive,imperfect,singular,3rd,regular,
erēmus,3rd,active,subjunctive,imperfect,plural,1st,regular,
erētis,3rd,active,subjunctive,imperfect,plural,2nd,regular,
erent,3rd,active,subjunctive,imperfect,plural,3rd,regular,
iēbam,4th,active,indicative,imperfect,singular,1st,regular,
ībam,4th,active,indicative,imperfect,singular,1st,irregular,2
iēbas,4th,active,indicative,imperfect,singular,2nd,regular,
ības,4th,active,indicative,imperfect,singular,2nd,irregular,
iēbat,4th,active,indicative,imperfect,singular,3rd,regular,
ībat,4th,active,indicative,imperfect,singular,3rd,irregular,
iēbāmus,4th,active,indicative,imperfect,plural,1st,regular,
ībāmus,4th,active,indicative,imperfect,plural,1st,irregular,
iēbātis,4th,active,indicative,imperfect,plural,2nd,regular,
ībātis,4th,active,indicative,imperfect,plural,2nd,irregular,
iēbant,4th,active,indicative,imperfect,plural,3rd,regular,
ībant,4th,active,indicative,imperfect,plural,3rd,irregular,
īrem,4th,active,subjunctive,imperfect,singular,1st,regular,
īrēs,4th,active,subjunctive,imperfect,singular,2nd,regular,
īret,4th,active,subjunctive,imperfect,singular,3rd,regular,
īrēmus,4th,active,subjunctive,imperfect,plural,1st,regular,
īrētis,4th,active,subjunctive,imperfect,plural,2nd,regular,
īrēnt,4th,active,subjunctive,imperfect,plural,3rd,regular,
ābo,1st,active,indicative,future,singular,1st,regular,
ābis,1st,active,indicative,future,singular,2nd,regular,
ābit,1st,active,indicative,future,singular,3rd,regular,
ābimus,1st,active,indicative,future,plural,1st,regular,
ābitis,1st,active,indicative,future,plural,2nd,regular,
ābunt,1st,active,indicative,future,plural,3rd,regular,
,1st,active,subjunctive,future,singular,1st,,
,1st,active,subjunctive,future,singular,2nd,,
,1st,active,subjunctive,future,singular,3rd,,
,1st,active,subjunctive,future,plural,1st,,
,1st,active,subjunctive,future,plural,2nd,,
,1st,active,subjunctive,future,plural,3rd,,
ēbō,2nd,active,indicative,future,singular,1st,regular,
ēbis,2nd,active,indicative,future,singular,2nd,regular,
ēbit,2nd,active,indicative,future,singular,3rd,regular,
ēbimus,2nd,active,indicative,future,plural,1st,regular,
ēbitis,2nd,active,indicative,future,plural,2nd,regular,
ēbunt,2nd,active,indicative,future,plural,3rd,regular,
,2nd,active,subjunctive,future,singular,1st,regular,
,2nd,active,subjunctive,future,singular,2nd,,
,2nd,active,subjunctive,future,singular,3rd,,
,2nd,active,subjunctive,future,plural,1st,,
,2nd,active,subjunctive,future,plural,2nd,,
,2nd,active,subjunctive,future,plural,3rd,,
am,3rd,active,indicative,future,singular,1st,regular,
ēs,3rd,active,indicative,future,singular,2nd,regular,
et,3rd,active,indicative,future,singular,3rd,regular,
ēmus,3rd,active,indicative,future,plural,1st,regular,
ētis,3rd,active,indicative,future,plural,2nd,regular,
ent,3rd,active,indicative,future,plural,3rd,regular,
,3rd,active,subjunctive,future,singular,1st,,
,3rd,active,subjunctive,future,singular,2nd,,
,3rd,active,subjunctive,future,singular,3rd,,
,3rd,active,subjunctive,future,plural,1st,,
,3rd,active,subjunctive,future,plural,2nd,,
,3rd,active,subjunctive,future,plural,3rd,,
iam,4th,active,indicative,future,singular,1st,regular,
ībō,4th,active,indicative,future,singular,1st,irregular,2
iēs,4th,active,indicative,future,singular,2nd,regular,
ībis,4th,active,indicative,future,singular,2nd,irregular,
iet,4th,active,indicative,future,singular,3rd,regular,
ībit,4th,active,indicative,future,singular,3rd,irregular,
iēmus,4th,active,indicative,future,plural,1st,regular,
ībimus,4th,active,indicative,future,plural,1st,irregular,
iētis,4th,active,indicative,future,plural,2nd,regular,
ībitis,4th,active,indicative,future,plural,2nd,irregular,
ient,4th,active,indicative,future,plural,3rd,regular,
ībunt,4th,active,indicative,future,plural,3rd,irregular,
,4th,active,subjunctive,future,singular,1st,,
